path	size_bytes	sha256	reason
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_39/tool_knowledge/injection_task_12.json	13210	0512a0cd29e861a8bdff8743b08a2f38fc5cca2165c7db4ae250664dd4dda49d	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_39/tool_knowledge/injection_task_3.json	9574	3890962d4c02ab52c455b6596f5939cde47e85af477c7a8e4ecb731f72f608ae	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_39/tool_knowledge/injection_task_5.json	24281	cc442515f2a9c9a00b857e72a9bdc4331abaa4ecc50c78802c74840bf0d34c85	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_4/tool_knowledge/injection_task_3.json	13844	e7dc1e8d869c2c744dd40a06881787c9d1ed8c7a1f786fd59cf7ed52e741f4e8	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_5/tool_knowledge/injection_task_1.json	6571	3150e7885e43275df90e31cbfa858f978820031ad3a0869e71775056e5c71467	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_5/tool_knowledge/injection_task_11.json	51163	4bdb2ed0e98cee4a0f6f3d7859a05f61cdc79ed75ace64ed3b315eca8d7a44b2	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_5/tool_knowledge/injection_task_9.json	7113	e815b0a6f4d2a3955d783d894017fa1db215d6f6fc45c38528c1e6d63b0da5e1	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_6/tool_knowledge/injection_task_1.json	7876	46c79196213a6c638ddc652f27281bec32debc8b2e9aa4c1a4d577a49c90e0bd	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_6/tool_knowledge/injection_task_10.json	7946	5a22108cd381b65a7abab4893a31d9c9da354f49672103b5a651aef00e54aebe	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_6/tool_knowledge/injection_task_11.json	7884	299c6dbb8e320050c8e53551149f7e4a59f8964adcd3387638dc8f37d832efde	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_6/tool_knowledge/injection_task_3.json	8355	bad85b0c44a1930d2eacc7e55a29e5c11011ee7fb2bb8725dbd6706d07b4f037	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_7/tool_knowledge/injection_task_10.json	9265	289fd5f00af1a7afe430d70d46b8894bcd17923a4aea0914630ea908dced18ab	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_7/tool_knowledge/injection_task_11.json	54158	b911b3da034743e10f91402c294a8de74d7634d49ab524368f1dde80fe6820c6	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_7/tool_knowledge/injection_task_5.json	7086	c9c57c5634debc61acc31878038be3d6d379c568e76092583fc9f1006bc8ec5d	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_7/tool_knowledge/injection_task_9.json	6967	9260b6e2b46fce5eb98d0d4f1559eed1021b94921b42f53e056269ed2c6fc153	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_8/tool_knowledge/injection_task_1.json	8489	de5769b8718a02874ae85a98688ce97a933bf4e4e4991dcf34bfd7327e8f77a1	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_8/tool_knowledge/injection_task_10.json	7132	e3ce5082a485c0516e653502826ebc45aad609017f62988c8f6b4536fe5b5826	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_8/tool_knowledge/injection_task_5.json	8316	8f52559e273d0258ede8446f2356d381850616c56701e4e405406c4c63dbfad8	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_8/tool_knowledge/injection_task_6.json	7180	ef95bd3f34e99bacdfd78143e10a8f9816fed7f0c8346bd401a7effea2e5ad57	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_9/tool_knowledge/injection_task_0.json	9236	f9c31e29daae3c93031e7449fb65d2fc1ca8216a30385e05dec2109780c52fd7	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_9/tool_knowledge/injection_task_2.json	7591	8a2e58b13a126272541818f0c6839b37543e300d84f72e4d0d9aec2ff9279417	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/workspace/user_task_9/tool_knowledge/injection_task_5.json	11224	3a1ff9ca2bf4c7548a506229933480abefd77545c208c726693965cf3019fe39	PRIVATE_ARCHIVE
archive/logs/A4_matched.log	19427	c0eeb08d5856f455d8e7c42dad48532b6e902f5e10f76a3635ebdc6f34d67e34	PRIVATE_ARCHIVE
archive/logs/INCOMPLETE2_a15b0_armc_sci_important_instructions_200_monitor_trunc256.log	53332	51e1ced275bdb4d36bea56d2c0c83ac7d3ff6a13d91f3cddf6915438e2785c01	PRIVATE_ARCHIVE
archive/logs/INCOMPLETE_a15b0_armc_sci_important_instructions_200_missing_gpt4o_config.log	15855	07f70c91286197754a6ede7391d17d454dcfa804c94c4b46b48d706f2b3275ae	PRIVATE_ARCHIVE
archive/logs/INVALID_a15b0_armc_sci_important_instructions_200_fastchat_missing.log	470404	37c891355eacaebc5e8e86fb7ef54af854a0a44f6dd270c200c503b562d877e0	PRIVATE_ARCHIVE
archive/logs/P0B3_CLEAN_FULL_RERUN.pid	8	88a76b7b320c31cb6eae70ad165906b8127962fe508f3d8e5f30c0fb32443c89	PRIVATE_ARCHIVE
archive/logs/P0B3_CLEAN_FULL_RERUN_CONSOLE.log	37655	f2b69d7df6f6b59ff96e2fcece7bcc24c93e408c510a7ec35182f653ca0e183d	PRIVATE_ARCHIVE
archive/logs/a10.log	5813	6529b649a579dcbe06c819a494f363bf96b4e04ab4cec08f466471913c2c97d8	PRIVATE_ARCHIVE
archive/logs/a11.log	9365	2a86797ce797a3156e81af85a911466b8776fa96ba4f41c1c759e2fb03ea91ad	PRIVATE_ARCHIVE
archive/logs/a12.log	6749	74407dc748382a94db58d753bf9f44a8368fce7337fa0ca00d5d858e87a585dd	PRIVATE_ARCHIVE
archive/logs/a12_run2_6cells.log	28414	3309e8ae7b9b88ec6c8f766ce0de9568ada39237e595983e077fb136c3c23dd8	PRIVATE_ARCHIVE
archive/logs/a13.log	11940	3160573b61b98ea5c10ec53cb2d0d4eabe51254ba8c52747624335b7a22db5a2	PRIVATE_ARCHIVE
archive/logs/a13_r1_llama.log	5345	d0e6e784a40ac0a19527ee47150e64f0f33482a4f9c466835e2db7228112e3e9	PRIVATE_ARCHIVE
archive/logs/a13_r1_llama.pid	7	8d3718fe6493ad4ef16bd33f34cd571db06786818eccce89dbb1252a3529ca48	PRIVATE_ARCHIVE
archive/logs/a13_r1b_llama.log	5755	771e264750859cb2c908b1afb89f054bfcb3637f72e7ad5b7119e647c5ed79c7	PRIVATE_ARCHIVE
archive/logs/a13_r1b_llama.pid	7	3fd77d72120ac4616cd3d09096d91ce609917b38c54759215a56ab5cd5801df0	PRIVATE_ARCHIVE
archive/logs/a13_r2_llama.log	1897	36b67b2cbffc842a4cc9f35fbb629a540da313400dfa8dd610d29764eb285f7d	PRIVATE_ARCHIVE
archive/logs/a13_r2_llama.pid	7	7b58f00a91e139b43e9db39259818ffbe3a43e1b554778fb2c120dffa8a1f17d	PRIVATE_ARCHIVE
archive/logs/a14m_gemma_8111_run.log	6833	37a6db4f1fae3c0c114b9cd1e9146b0651c7d8f68f1b0295293b6792c40aea52	PRIVATE_ARCHIVE
archive/logs/a14m_threshold_aivr_freeze_v1.log	630	eaa490b12a274d1666022f60fa53f21bd86b12ed99eb5615d37d9e6c6a945a14	PRIVATE_ARCHIVE
archive/logs/a14m_threshold_aivr_v1.log	592	3b5774c4a98f316f38ef32401d5a250f047e5420864fdb6630f839dd08086644	PRIVATE_ARCHIVE
archive/logs/a15b0_00_source_lock.log	583	767d3d2e6fcaa893831ad6477e74c3ecb1245257073f8b459c063405c276d927	PRIVATE_ARCHIVE
archive/logs/a15b0_01_prepare_inputs.log	555	98da3bdf3f601f6bfd46ae86434476a16f10a4e234304bd52faf408703876f25	PRIVATE_ARCHIVE
archive/logs/a15b0_02_freeze_protocol.log	324	d06849ba93369372556d34ed95ae867495a5c2caa867b94b3cba73f5910929b8	PRIVATE_ARCHIVE
archive/logs/a15b0_02_freeze_protocol_v3.log	324	628b4c9e6ad4bc272ae9e296375c1792e208d238593f08caf303c9eeee5b383e	PRIVATE_ARCHIVE
archive/logs/a15b0_02_freeze_protocol_v4.log	324	45d3b5dd77412f9f60032d462af64df9ae582d1c67f4b9f4b6a4510c51773380	PRIVATE_ARCHIVE
archive/logs/a15b0_03_preflight.log	2403	89ae18622459809f745759e580ab48782618d15841e4be3050b834738625bab4	PRIVATE_ARCHIVE
archive/logs/a15b0_03_preflight_v4.log	1731	5e21fcdf25f3e60a860765bb5013ed52067ae126611dc5493b544e9d00d412c0	PRIVATE_ARCHIVE
archive/logs/a15b0_03_preflight_v4_retry1.log	5334	7656aacb4fac5769ba3f147dd7565fe3c92e67bef9e34e9f700634ea5f63bbf0	PRIVATE_ARCHIVE
archive/logs/a15b0_04_controlled_full_aw.log	7682	f378f1f0156b56c0c3bb6c10db419babe45920201aaef246a4ca31aa25c9c48d	PRIVATE_ARCHIVE
archive/logs/a15b0_04_natural_full_aw.log	6463	89c8755176b0f3d22c6bab2a592affe301c316ab949256ea80c96327b236ce19	PRIVATE_ARCHIVE
archive/logs/a15b0_04b_controlled_no_localization.log	4046	fdca4dd73abb5cf4dbafe6e535676f8244d60a59cf1b199c7a657eb09a014fd5	PRIVATE_ARCHIVE
archive/logs/a15b0_04b_natural_no_localization.log	2575	79521134a0435ae80a5b558174f8c47d3cea36a92009c2d1f596740d61ed1858	PRIVATE_ARCHIVE
archive/logs/a15b0_05_natural_gemma.log	2154	55c4cc8ef9fee8c08c90bbdbf19aafe1a5ed90f64784678485d32f0a8d3a7bf2	PRIVATE_ARCHIVE
archive/logs/a15b0_06_analysis.log	274	141bb9eb2956a635f8f661b9b583f9b697478376691acd1095e84842ec486a6a	PRIVATE_ARCHIVE
archive/logs/a15b0_armc_dev_smoke.log	2119	5df2059b334c1bc73aa34abaf61ad975955344d2923b405857bafdaab91d5782	PRIVATE_ARCHIVE
archive/logs/a15b0_gemma_8111.log	47434	e5cb55476efde13057c7ff47232c633f2f8704bb1fa5f69d483318c4d0539826	PRIVATE_ARCHIVE
archive/logs/a15b0_gemma_8111.pid	8	b9d01ed792081e620e161911ba8c87fa9ec72aab0f1c2d6c71aa7a9442ad9ae8	PRIVATE_ARCHIVE
archive/logs/a15b0_monitor_8120.log	54508	6098daf5d672e5a4b21e6a2d0baa15f7a3c967d4cd24c87bcedc08693808ba06	PRIVATE_ARCHIVE
archive/logs/a15b0_monitor_8120.pid	8	40469e54ee4c9742c0716f55744fde20804006e6eefe8598218e5389504f06b6	PRIVATE_ARCHIVE
archive/logs/a15b0_recon_v2_monitor_8120.log	189646	15c2b61b44238cd52f830c0dffbd809eadc5855c4bfb4905fbfd4c78b072e680	PRIVATE_ARCHIVE
archive/logs/a15b0_recon_v2_monitor_8120.pid	8	50d30415f6c783b3648b6a64c7840c9f8f18b889c0d8325eff4ab6c1dd74355d	PRIVATE_ARCHIVE
archive/logs/a9_real_trace.log	2694	5d23fb3b5697474ea6d0dda0a7ee411285ce60b486b9358dfce3acf6dd6ea110	PRIVATE_ARCHIVE
archive/logs/agentdojo_seam.log	587	0f2e8879632e78cd6354fea6e66a653dc534634a250ed940eede820d3861f34c	PRIVATE_ARCHIVE
archive/logs/attriguard_a14_v2_00_source_corpus.log	1624	d583bf32e4861b54eef8600e809381bdd61a4e1e888ed6bcb420768e56735744	PRIVATE_ARCHIVE
archive/logs/attriguard_a14_v2_02_final_adapter_preflight.log	1081	7d087404f8e16c88b79c245200d4e0c4aa95246f260eb76273daf840fb1e5e30	PRIVATE_ARCHIVE
archive/logs/attriguard_a14_v2_04_science_freeze.log	865	779aaeed2ccc40b662209953a14b9c375b2d063a515d27bdcdd84abf203e3d7b	PRIVATE_ARCHIVE
archive/logs/attriguard_a14_v2_05_science_run.log	658883	dce7ba3493cb3161e8748b1c1f9af172444e3c4c13f6cfcc63d2480a52f9489c	PRIVATE_ARCHIVE
archive/logs/build_delta_cache_matched.log	10139	09421e203c86a795722d1ad07330b5cde40630fc0ca531ec63d4102e12093f9b	PRIVATE_ARCHIVE
archive/logs/build_delta_cache_sweep.log	9963	e32e4971950e9766a7353eb186af03215e03efa82b2186cd9ac92cc3fb770211	PRIVATE_ARCHIVE
archive/logs/ca_delta_probe_qwen72b.log	4378	b1a17ed984360755846a8cba0e4452d9b724a98ef66d3eb201c6b2872e75cfc4	PRIVATE_ARCHIVE
archive/logs/claim_a_it2_rerun.log	75239	397f3bc86de9a6855749668eea99a6fffe6dc83a3bf4f3466f021ef8535e062b	PRIVATE_ARCHIVE
archive/logs/claim_a_real_N21.log	73798	bcc9c4cb99f1b72b5be98b7d1cefb5edd9a76574666df01858f232ac40ce3931	PRIVATE_ARCHIVE
archive/logs/claim_a_sweep.log	317472	9629b6c9516f61d3b879e4a32c31b5830a91e6dd45524875f14cba04b650ed20	PRIVATE_ARCHIVE
archive/logs/claim_a_synergy_pilot.log	980	74d00a39f55eeb95a135410fb57618899988b35e07c1acc8ab38ab6b3658d3c8	PRIVATE_ARCHIVE
archive/logs/claim_a_synergy_pilot_real.log	20790	47b950041996ae944b168c4ea6fc0fa03428f8131d1ffa2941b2996c3d9b2908	PRIVATE_ARCHIVE
archive/logs/claim_a_synergy_pilot_real__2026-08-01.log	416643	644cabb3362a1d49441e2c71b75e882b4614a77bf9ff1bf60e94a64c0b6dc851	PRIVATE_ARCHIVE
archive/logs/claim_a_synergy_pilot_real__2026-08-02_3ofk_VOID.log	150475	5f0e0f70aeb4b8178272d33291230b34573582fef7c5dd5d0a479d8ef772255e	PRIVATE_ARCHIVE
archive/logs/claim_a_synergy_pilot_real__2026-08-02_N11_GO.log	66928	ab84dba2193a79e092a2be325b36f19bdfa9fcc2ccbb3b2a524872267a0007e6	PRIVATE_ARCHIVE
archive/logs/claim_a_synergy_pilot_realstub.log	1587	1ff980dee4dea9808fd8e47d33074b3c3556a8ee18c853998eaf317ded702441	PRIVATE_ARCHIVE
archive/logs/discover_workspace_k4.log	1673	abaffbc6b3b1889b7acca40bdb0f71100351228c5076da3352da1815fb456cda	PRIVATE_ARCHIVE
archive/logs/n3_vllm_gemma.pid	8	ec9acd46cf3ca5f386ee880147196f01e30a662157910c1bec564917322d2ff8	PRIVATE_ARCHIVE
archive/logs/n3_vllm_llama.pid	8	4826c4b5859ed3e12f357f624e2e13e160f3f9efcafe47475819fd6df9fb8ca0	PRIVATE_ARCHIVE
archive/logs/p0b3_gemma_vllm.log	249283	6d51ddc4c24131e7c55084ee62cb6e3eb28428d3107c3fde9ceb3062d5689343	PRIVATE_ARCHIVE
archive/logs/p0b3_gemma_vllm.pid	8	a06d8ab55c7b27ee346849f328a26562144ac79b28871083ebe0a350143379e5	PRIVATE_ARCHIVE
archive/logs/p0b3_gemma_vllm_32k.log	320409	9730a8f8dbf8bd78a1299572931e62cd6e73183b138e957245a20d5d6709cd9d	PRIVATE_ARCHIVE
archive/logs/validate_fidelity.log	2109	006d852c2401d8659b5ed411ecf4baf5e0b71504cae5793efc31e16ec7b6611b	PRIVATE_ARCHIVE
archive/logs/vllm.log	38451	33bfb0f76690ba0990e58b368f13f4e70a1b77ed0f9bd3a095acf47f137ee245	PRIVATE_ARCHIVE
archive/logs/vllm_a10.log	303226	8d7ed5b58db5847e140d000c37048de0f3a125c3a9c920e7434fddf0d06a0bd1	PRIVATE_ARCHIVE
archive/logs/vllm_a12.log	79899	ffcc25c9f880e5a20c6a0e48bfd16aa2681b2d126a81b7ff1ce1ab1055b67afa	PRIVATE_ARCHIVE
archive/logs/vllm_a12b.log	504093	c952a1634b24a72094aafd35e2ec6e591911877c387e4ac96df2335520f227b4	PRIVATE_ARCHIVE
archive/logs/vllm_a13.log	107493	c7c9849a25803d8c952e52a4afea3d5b75f46853375b6dd6c0dd071456ae50af	PRIVATE_ARCHIVE
archive/logs/vllm_a13_r1_llama.log	110189	af77b3bfed039a3625979357e6f458269664927ebb4fccbc95f87414c621a037	PRIVATE_ARCHIVE
archive/logs/vllm_a13_r1_llama.pid	8	a6809426d0380ecec1ac4a79dd89ebf6e779ae5bdc26b87c0e59bb9c888b098d	PRIVATE_ARCHIVE
archive/logs/vllm_a13_r2_llama.log	153085	a22c6e3df5a1510885982b3c4971dcd25144f8bc688332aa6aa3eec70796782e	PRIVATE_ARCHIVE
archive/logs/vllm_a13_r2_llama.pid	7	8b03da2db402cad9f4fdcb7ba1f94a5ac06d9590e84db33635d4f1b10ef084ce	PRIVATE_ARCHIVE
archive/logs/vllm_a14m_gemma_8111.log	80959	d819fcbabcca1684001e9ae8580a22cf541cd47936bd0d73bfa10b0d7f601292	PRIVATE_ARCHIVE
archive/logs/vllm_a14m_gemma_8111.pid	8	cd78539d0c72cbc3bf78eb152443ccca9f45d3ef5434602d47cedd37b7e68b57	PRIVATE_ARCHIVE
archive/logs/vllm_a14m_llama.log	102939	57ec52fdfa107cc2ea2434ff1200f9961b70f25a78c2be6ccbeabfea2249d9a8	PRIVATE_ARCHIVE
archive/logs/vllm_a14m_llama.pid	8	b696ee3dc075c41a61e9b03cb5379e1ea768e1a1c839251ed04d51c02894fa94	PRIVATE_ARCHIVE
archive/logs/vllm_a9.log	42120	53f0b6d7148838c78721152d3770a72cc1991297dff5c642453bfb7c6fa99c21	PRIVATE_ARCHIVE
archive/logs/vllm_matched.log	78280	cb156c22b35e5794488d888d239b0ee00b09aebd28140eebe77e8ef553b6382e	PRIVATE_ARCHIVE
archive/logs/vllm_qwen72b.log	48447	8ed55abdd08f16e0c565ab6b045cd02f1215c9650bc2a11ca97f61b7843a3803	PRIVATE_ARCHIVE
archive/logs/vllm_sweep.log	77314	17f4f8c10494d30f30fe452b2c37771cc3a9602e1f5bd36692e8e474f8cb0266	PRIVATE_ARCHIVE
archive/models.py	8347	97d81566aaebaf0e6711b14358770a33d2a7b4cd851c5f5469752f9f97be7b66	PRIVATE_ARCHIVE
archive/mr_common.py	27771	b5990e63184fe4e09c3ce029f2cb8f3e53d3ad951d2fd4efd829c614b635fe9b	PRIVATE_ARCHIVE
archive/mr_synergy.py	10291	a9f50eb3071140e8447463c5908648739431e0658ddd3c8a1c9038b74437f726	PRIVATE_ARCHIVE
archive/phase0/data/bsc_fourrun.manifest.json	2866	967de89c0fb30bf775d5ff806011c2b782c8cf4808b6b8dea5611946b28cbdf6	PRIVATE_ARCHIVE
archive/phase0/data/bsc_fourrun.npz	4614946	0bf77e13e49f5c0497391acfbecacc80d1cd888a106a09717d3c397839e98d4c	PRIVATE_ARCHIVE
archive/phase0/data/gaussian_calibration.manifest.json	680	bcb0208d4ea994dac459db93dfa4272cf0ccd8de342374897e07ecf669f67429	PRIVATE_ARCHIVE
archive/phase0/data/gaussian_calibration.npz	384778	5197eb1a3094328c6f2b1e47d994e21f5a21b8a4aec34722ca18727cee5d20d5	PRIVATE_ARCHIVE
archive/phase0/pilot/checkpoints/ckpt__workspace_user_task_19_injection_task_0_k3_threshold_qwen_qwen-2.5-72b-instruct_N11.json	2588918	ad0b787f2cd187f53b65e816d572a9a6ee3e1cf45acea8c03cb4f8f6bee8ee4b	PRIVATE_ARCHIVE
archive/phase0/pilot/checkpoints/ckpt__workspace_user_task_19_injection_task_2_k3_threshold_qwen_qwen-2.5-72b-instruct_N9.json	2211837	edab374d6fb74200367472aad394e87d20f27227c057c3c9e90735a29cbb968e	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a/claim_a_summary.json	251	602f2e4ddb4e4ac9be33b0d799b6b7a8fd60dda0b4ebef05f7be459fda433f90	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a/claim_a_summary.md	343	7c1266df1898b40c27be91ac41224f42a20a277044b0376acebf47b3db96d209	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a/claim_a_workspace_ut19_it2_k3_threshold__qwen2.5-72b__sweep.json	145576	2ebfd89f9444604f1667df6882a9c083408b4b09ec2cafe8d877a79bcd77a55a	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a/transcripts_workspace_ut19_it2_k3_threshold__qwen2.5-72b__sweep.jsonl	2106782	01d43d0a610818a3b1f62e8804f24221423be853fa102423dc387f1fa9a521ef	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__FINAL_N11_GO/claim_a_summary.json	251	b1ff9e19d26036c9f367a379896f2ca4cdc197541cf690a2325456defdb5925b	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__FINAL_N11_GO/claim_a_summary.md	343	39574b5308f259894e84a1128c1981327806352a54488cee6ab6560d7259722c	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__FINAL_N11_GO/claim_a_workspace_k3_threshold__qwen2.5-72b.json	168793	9ccde71a7d2e4222c73689e3d7724c429980f55980bcc1dcd2400e2d76d9373a	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__FINAL_N11_GO/transcripts_workspace_k3_threshold__qwen2.5-72b.jsonl	2466741	496142f838642df4810599a803dc778fa6d7f1a2907a2ab0aa4afd5f367f1e25	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/claim_a_slack_ut20_it2_k4_threshold__qwen2.5-72b__sweep.json	250168	6e1774b8301d00936f23efbf72405c67f23dab8eb12b7849b3e769db0831e7c9	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/claim_a_summary.json	251	6e35a42b08a391063c1893a5cee101dd6e373fbf761b2224cad6ea8fecd12880	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/claim_a_summary.md	343	f4e9975c27ce36a73c3a5c5fc45ca54c2bf87623885cbb67071ec2122dee0524	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/claim_a_travel_ut19_it0_k3_threshold__qwen2.5-72b__sweep.json	194090	8f43226c2e673908ea58ecf097effea12b829c053edfab659ff0dcf8e3fe128a	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/claim_a_travel_ut19_it0_k4_threshold__qwen2.5-72b__sweep.json	323638	c0e8213511e0fa30bf6af2401941d4a53e9d1cecafe3b050d7d1ae3b9f87c93b	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/claim_a_workspace_k3_threshold__qwen2.5-72b.json	170864	0fd1f845376312d57cfdd853bbb5fd6160d731dd79987e1edfd807d0c49bddf1	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/claim_a_workspace_ut19_it0_k3_threshold__qwen2.5-72b__sweep.json	141914	e4c93e20cac94a7c8422c92abf08db407df05b71809f7e178ccea3abc9939343	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/claim_a_workspace_ut19_it2_k3_threshold__qwen2.5-72b__sweep.json	156838	502e14babaa5d4ae2218b42417662b30523a23b95239e2bfdecf868e0e39feaa	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/transcripts_slack_ut20_it2_k4_threshold__qwen2.5-72b__sweep.jsonl	1915520	c52d9637a631b3a2c2db4bab06b6979c9d795d6ecf572b86f646adb877e96eaa	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/transcripts_travel_ut19_it0_k3_threshold__qwen2.5-72b__sweep.jsonl	1753038	36de35dec5a30e39a2b9767fbc766dd5bcf67868dedd3f643b3820c49c17c237	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/transcripts_travel_ut19_it0_k4_threshold__qwen2.5-72b__sweep.jsonl	3035533	3c6fac7bb601c2175a1e85826ae1bc34d0d07f16668299207785a1740a084150	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/transcripts_workspace_k3_threshold__qwen2.5-72b.jsonl	2469362	900b83775d8b5a7274df33133eb3513ec82ea45853127a7aca20cc3585b8f429	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/transcripts_workspace_ut19_it0_k3_threshold__qwen2.5-72b__sweep.jsonl	1896227	b5ea645b4e6aedfd6502b45934a13ee2ca0db46b8e6471b9cd307771c73b248f	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/transcripts_workspace_ut19_it2_k3_threshold__qwen2.5-72b__sweep.jsonl	2071187	514a651951f24601e5d37b9932f5b80d93a09157871e6abb5ad1098de175d0cf	PRIVATE_ARCHIVE
