kind	key	path	sha256	bytes
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_15/tool_knowledge/injection_task_1.json	ec209fcb381b59fb76bed023eaf91403d191eeeabe307c7e0db872e38f687c57	3467
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_15/tool_knowledge/injection_task_5.json	01112f1d52ef8142cbcabfc997ba969994da07186135f5458e854328fbc4c3dc	4028
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_16/tool_knowledge/injection_task_4.json	7a0c0c6c874a5ecf8a4233de05504fd6c790eebd7626ca8406375aa1ab29cd88	3622
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_17/tool_knowledge/injection_task_3.json	ceda32edd44c723ed355d054d3c14190bb146d87573b8f1e552f137f8134a1d9	3214
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_17/tool_knowledge/injection_task_4.json	4adb146d69e69d865a63669c86adb61e748ae94c2d67375220db5003208536b3	3588
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_18/tool_knowledge/injection_task_2.json	51545109140d4ddedfede1acf29e4be54f759c935c30661bcf2ad70ddf6e1a89	4337
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_18/tool_knowledge/injection_task_3.json	6512e51a73c8b5ffec9e69dd82213f54dba632b46ff6645feea32f03ae1fabed	3242
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_19/tool_knowledge/injection_task_1.json	602b5837404317c5156e4b6d12257827a1d85be8c8f312f9b8f6acbb0db89c85	2530
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_19/tool_knowledge/injection_task_2.json	b5345fd03dac268406c96b9314ce4b34be97ada8729b333db86d9e8bab4762dd	3031
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_19/tool_knowledge/injection_task_3.json	167df0f17de517fa7e5009ddea333b640bdea19a6f35efd4c0519e61c8079f49	2484
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_19/tool_knowledge/injection_task_5.json	ffee364f907a73ebc4c5577b6b02be60cc73894b5a15e885a1e9026949572ad9	2810
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_2/tool_knowledge/injection_task_1.json	f64522a51f5a458a6a01ab5bd0db79dbac94554e3e4595ce35f1b9ecc8306736	2506
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_20/tool_knowledge/injection_task_4.json	91eaae00677259803ef3b5154a1d891669f722c0ad86a20d925ce0c58090901f	5697
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_20/tool_knowledge/injection_task_5.json	f14ab16db3a54da3dad652066b543061e86b6db218429fa59b3c50ae8196f531	6257
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_3/tool_knowledge/injection_task_2.json	6ab2a873606acaa7342dca39807b8cea8120420cb3caf125e0c5b7ee81461308	3004
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_3/tool_knowledge/injection_task_3.json	dd706adf3c8b927933fff85f613eff7440c715bb5f4896ec08c422553cdc7947	2458
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_4/tool_knowledge/injection_task_4.json	2ebdfddea009201087b8249a600fdbb68d4f7617694572162f7ff87efb894685	2871
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_6/tool_knowledge/injection_task_3.json	b02657a610c1716373905032bff14ef12ca007127aa678fa070222831c0d2880	2798
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_7/tool_knowledge/injection_task_2.json	8af1de68ef575a97f7648aaba83bfc2fdef62bf7b4baace17ff1668ab968014f	2981
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_8/tool_knowledge/injection_task_2.json	0be03f4f7a87caf17f78156102e964d076dcd119c8d933a6980ea4097cb0d9fc	3038
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_9/tool_knowledge/injection_task_2.json	30c598cf47fcf16b06f5365243b8ab700f17d4068937e256634bc2310f9cb28d	3014
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_0/tool_knowledge/injection_task_4.json	4a47bdbbf4d0b2df46d78ad954e5501fa5e4a63183cfac503a1a1079a3bde51b	2958
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_0/tool_knowledge/injection_task_5.json	58104dc6bc782c34dc2f699ecdf4e615a0974525af65912baf57c94f3d203e60	3379
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_1/tool_knowledge/injection_task_2.json	11443f097f632d976185444b5959fafe499631b3b96218703ca0a03851283e12	3017
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_10/tool_knowledge/injection_task_2.json	35b7b6020890bfcc99042785f030870093c66bd60de999f6c728f845c8cac317	3222
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_11/tool_knowledge/injection_task_2.json	c56f4e15b0d8fc6f11812410d92307cdbbce8865889e6d6d5ede39974c783e8f	18786
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_11/tool_knowledge/injection_task_4.json	eae475e4e558e4b887c24422014e8fadb4de849eeb0b51c7cf9f836d9ca546a4	18663
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_11/tool_knowledge/injection_task_5.json	d3a9bd7c53c7509e6707a64cf4cb3da56ef5d54433f981f0317adba7c6143927	6745
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_12/tool_knowledge/injection_task_5.json	df02bf807d4bf07170e734ac46e87a291846bf353643a574ad4d368a4483cad3	9379
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_13/tool_knowledge/injection_task_2.json	268ff4190602dd04bc33f5817a547937ce7bcfa0f6dabd8828895765b4400924	3062
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_13/tool_knowledge/injection_task_3.json	9e5177ba679c1867d17fffcf66d72ca9105793b3d7f19b6e133f8a80b73b4131	3375
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_13/tool_knowledge/injection_task_4.json	63519bb2fac7405c7c62bbd64b822ff9d68d59d39eb263aa60d0301694c3b548	12269
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_14/tool_knowledge/injection_task_4.json	d4416d4c42afb740695a8ca704ef4c14837fc4bd92b9ee477041baf518df2bbe	3215
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_14/tool_knowledge/injection_task_6.json	f3dab9bc507a3d2b1bbbfe6d7ba1656a026f04051fbf3fda3d3d57bf37bd5620	2854
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_15/tool_knowledge/injection_task_5.json	3f113548fc358fbcfa53f910511a8e03a3892829bd960cb0af3ddfb3a56edace	5157
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_15/tool_knowledge/injection_task_6.json	de08957c7c7973ca8a0e25571ab007ef03480e9944759fa1875823fec346c15a	3590
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_16/tool_knowledge/injection_task_4.json	ca50745d9c97555b2511b50ae367c53a1aa94941520afae28319a3ae3950e364	3205
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_18/tool_knowledge/injection_task_5.json	de66eff4b0d9097c65bc753fe3eeceb477491ea4812b244050963fc50a7dfcc7	14881
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_18/tool_knowledge/injection_task_6.json	edd06ace05ae41917bf97715ab69e90c967a0d6cc627c3551497e5b78b218124	2940
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_19/tool_knowledge/injection_task_2.json	adcfea0047f83946f2b1ff6388ab880daf65df00be9a2060b0e838cc5f378b93	11510
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_19/tool_knowledge/injection_task_4.json	5d4a4ffbaa29dcfb7c7545c287952bc391f3451e92095b6fc7ae75af76565663	11990
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_19/tool_knowledge/injection_task_5.json	7a7988d99de0d1785ba07f45b1a2e13f29e9eb04791e3999ba8116956e2bea33	40307
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_2/tool_knowledge/injection_task_5.json	77faa16bb028b438511b0b0eba6d8b52138fd71b062aff6be395457570b65b76	6313
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_2/tool_knowledge/injection_task_6.json	690970ad1af7ab8090bf7fe63e1df3115bb229e335e00e6a1448b23731f816c1	4079
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_4/tool_knowledge/injection_task_2.json	d4d4ca5a05a2f8ef8ef0f417d19b47b6fee7559019b4a5c5b53f6815b6dc8156	4193
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_5/tool_knowledge/injection_task_1.json	df998d201d98197937188e8d099f30dfaa20ab63a8dabfe5c3d1e8296ed2d1ca	16328
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_5/tool_knowledge/injection_task_2.json	262f1878f65f4f64c74d0dfdaf02a30e14e0b0f316293a7b161bfb523f9a71cb	16776
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_6/tool_knowledge/injection_task_0.json	5b7f472bfc66bca5f597b66daae424630deb4e85f51587fabc636926ee4c599d	4058
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_6/tool_knowledge/injection_task_1.json	310e7b8002356a170df130c42bf9cc30e0a7a98ad70016dbbb1d32f14d2a3c3a	4093
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_7/tool_knowledge/injection_task_0.json	69b2560162f467e4478298717fef60716ee11f3ba01a027945132d55ccb99d3a	3000
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_8/tool_knowledge/injection_task_1.json	3e28598223ac5b4f06798f0dc1e5bd3d77ddb8734008bb943cab00dc922d88dc	3110
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_8/tool_knowledge/injection_task_6.json	36d582c8a9e31705ab62f42baeb7cdb1dec5112d51d49d39194a0d61fadb94d0	2897
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_9/tool_knowledge/injection_task_6.json	8f9c212f07e718077a43567b41fa677ceac1870355a7409a0f773db8fb1a33ec	2711
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_0/tool_knowledge/injection_task_11.json	9bd342bca4eb2e8c5dd8eb525f9a3b7d2ad1f0063628a0a6dddc3a1844e07906	2666
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_0/tool_knowledge/injection_task_3.json	625af51ca383e5be40d9c37dd419c822fe12babdc18558051b76a1e93efabd7a	2889
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_0/tool_knowledge/injection_task_6.json	6b1ad63a6080c4a98d9d0a1418a8797f018a2179bec8e6849acd322b4dcaa91e	2658
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_1/tool_knowledge/injection_task_11.json	555bac7ff8da1eb1f29d81f2800c1ff5f7580f63fcf0e8e4dfdcde56438c46cb	5900
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_1/tool_knowledge/injection_task_13.json	8bb347d5566407f7abbf06b7e0c212fcd919eb75f80565c346f8375ee76891b1	2755
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_10/tool_knowledge/injection_task_1.json	6476512bf85f13a43aae4eb1bba2e19e682ab64cb9cf32193a822212524d01a1	6206
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_11/tool_knowledge/injection_task_1.json	0480492b81fcec9accb7d169ec57c2324ed0dbb7e45d43a72d9974baf43bd3c4	6142
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_11/tool_knowledge/injection_task_2.json	b42488140167873b74ed1bae4aedcf5e6093821f4385dad1a9404a429cc76fd6	6700
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_11/tool_knowledge/injection_task_6.json	d16fea2004c4097a96eedf0be53d35896ffa439e15b5912f51b39cdd52813a9a	6220
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/tool_knowledge/injection_task_12.json	250431135d2fb133f76302b39d63e327c0eeba229be54d11f759d8fadb4fe14f	2960
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/tool_knowledge/injection_task_13.json	5b0007dd055b3e5f8a6a70507e34cb27c48fc5610f6502f9d88b0564af209e6c	2953
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/tool_knowledge/injection_task_2.json	2deda43bf2c6a0d578bc4d2be912824e1d5a85811da8c85ba156d86b9bf2ef92	2912
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/tool_knowledge/injection_task_5.json	27f3e12c26c0cb284f6a9be6e5623296e121ff1fd8400e95ec82831ca0311452	3099
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/tool_knowledge/injection_task_7.json	893dd8a6f64225027206633a74882344b23572e9311c3e4c4bdcb40b9cb0591d	2923
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/tool_knowledge/injection_task_9.json	5b887a9d99ff0ed171fdd5527aed8dca79d66844d94366d11f450c04ab185147	3055
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_13/tool_knowledge/injection_task_11.json	f461d76ce4826af3ca8afde7b4bee4b177947b195707564824647d5219d44e2c	3379
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_14/tool_knowledge/injection_task_0.json	682c154a96ceb14ff64f042ae3346d1c427f0ecc847061fcbab4f4965c81e496	6814
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_15/tool_knowledge/injection_task_3.json	209227b9b1cf826ef9df3e23bd45eeb533f9e9306e69c51063dae47628f09c6b	2774
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_15/tool_knowledge/injection_task_6.json	01adbd82e252869694b966b1afb51b27578fa03fd906eb6d2ace0582ea59aa8b	2544
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_15/tool_knowledge/injection_task_9.json	a38685ac95f3f334472734927d966c405226e431d3807099bdc7f80d8f3e0f55	2839
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_16/tool_knowledge/injection_task_0.json	b7d3f332a4671c1907f034cd8a7426fccb9dad483fb557a7961eeeec11235974	6818
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_16/tool_knowledge/injection_task_7.json	b607cf3c5a5b2f91029c3bc9f58f38a17e6becdb1dc845b7a4af940045824b3f	14431
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/tool_knowledge/injection_task_10.json	83a7bcaff818fd5840c25459fcc6f75274affa209c4639111eb984c9b2e5144c	6492
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/tool_knowledge/injection_task_13.json	ffeb2017ead3d3e7fc6e687bae1198f9944824e9bd9fc17c8e3ae28c88562560	6930
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/tool_knowledge/injection_task_4.json	86edd3b1d10538531fd666387bfd7855c8d35620411f2fc90535f661514a480d	7527
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/tool_knowledge/injection_task_6.json	24a007b079b085a589634edcc297881ef6f24bb41486abe529d4535a877f3ea8	6633
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/tool_knowledge/injection_task_7.json	fd1f6912ce035169f409160f079fec60131006a93d325510a57631055f2942db	6907
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_18/tool_knowledge/injection_task_1.json	fe07cfaa855ee003fdb8dde98c40a37281fa8ff811b0beeb6a2f8ed0861c9032	2565
