title,arxiv_first_public_date,openalex_publication_date,arxiv_updated_date,authors,arxiv_id,doi,openalex_id,primary_url,landing_url,seed_neighbor,triage_group_count,triage_groups,title_core_hit,provisional_timing_bucket,sources,discovered_by,openalex_relevance_score,abstract
AgentSentry: Mitigating Indirect Prompt Injection in LLM Agents via Temporal Causal Diagnostics and Context Purification,2026-02-26,2026-02-26,2026-02-26,Tian Zhang; Yiwei Xu; Juan Wang; Keyan Guo; Xiaoyang Xu; Bowen Xiao; Quanlong Guan; Jinlin Fan; Jiawei Liu; Zhiquan Liu; Hongxin Hu,2602.22724,10.48550/arxiv.2602.22724,https://openalex.org/W7131910021,http://arxiv.org/abs/2602.22724v1,http://arxiv.org/abs/2602.22724v1,YES,3,agent_security;causal;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q03_RECENT;ARXIV_Q03_RELEVANCE;ARXIV_Q04_RECENT;ARXIV_Q04_RELEVANCE;ARXIV_SEEDS;OPENALEX_Q01_RELEVANCE;OPENALEX_Q04_RECENT;OPENALEX_Q04_RELEVANCE;OPENALEX_Q09_RELEVANCE,19.6536,"Large language model (LLM) agents increasingly rely on external tools and retrieval systems to autonomously complete complex tasks. However, this design exposes agents to indirect prompt injection (IPI), where attacker-controlled context embedded in tool outputs or retrieved content silently steers agent actions away from user intent. Unlike prompt-based attacks, IPI unfolds over multi-turn trajectories, making malicious control difficult to disentangle from legitimate task execution. Existing inference-time defenses primarily rely on heuristic detection and conservative blocking of high-risk actions, which can prematurely terminate workflows or broadly suppress tool usage under ambiguous multi-turn scenarios. We propose AgentSentry, a novel inference-time detection and mitigation framework for tool-augmented LLM agents. To the best of our knowledge, AgentSentry is the first inference-time defense to model multi-turn IPI as a temporal causal takeover. It localizes takeover points via controlled counterfactual re-executions at tool-return boundaries and enables safe continuation through causally guided context purification that removes attack-induced deviations while preserving task-relevant evidence. We evaluate AgentSentry on the \textsc{AgentDojo} benchmark across four task suites, three IPI attack families, and multiple black-box LLMs. AgentSentry eliminates successful attacks and maintains strong utility under attack, achieving an average Utility Under Attack (UA) of 74.55 %, improving UA by 20.8 to 33.6 percentage points over the strongest baselines without degrading benign performance."
AttriGuard: Defeating Indirect Prompt Injection in LLM Agents via Causal Attribution of Tool Invocations,2026-03-11,2026-03-11,2026-06-10,Yu He; Haozhe Zhu; Yiming Li; Shuo Shao; Hongwei Yao; Zhihao Liu; Zhan Qin,2603.10749,,https://openalex.org/W7135156981,http://arxiv.org/abs/2603.10749v2,http://arxiv.org/abs/2603.10749v2,YES,3,agent_security;causal;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q03_RECENT;ARXIV_Q03_RELEVANCE;ARXIV_SEEDS;OPENALEX_Q01_RELEVANCE;OPENALEX_Q03_RELEVANCE;OPENALEX_Q04_RECENT;OPENALEX_Q04_RELEVANCE;OPENALEX_Q09_RELEVANCE,20.672218,"LLM agents are highly vulnerable to Indirect Prompt Injection (IPI), where adversaries embed malicious directives in untrusted tool outputs to hijack execution. Most existing defenses treat IPI as an input-level semantic discrimination problem, which often fails to generalize to unseen payloads. We propose a new paradigm, action-level causal attribution, which secures agents by asking why a particular tool call is produced. The central goal is to distinguish tool calls supported by the user's intent from those causally driven by untrusted observations. We instantiate this paradigm with AttriGuard, a runtime defense based on parallel counterfactual tests. For each proposed tool call, AttriGuard verifies its necessity by re-executing the agent under a control-attenuated view of external observations. Technically, AttriGuard combines teacher-forced shadow replay to prevent attribution confounding, hierarchical control attenuation to suppress diverse control channels while preserving task-relevant information, and a fuzzy survival criterion that is robust to LLM stochasticity. Across four LLMs and two agent benchmarks, AttriGuard achieves 0% ASR under static attacks with negligible utility loss and moderate overhead. Importantly, it remains resilient under adaptive optimization-based attacks in settings where leading defenses degrade significantly."
Measuring the Permission Gate: A Stress-Test Evaluation of Claude Code's Auto Mode,2026-04-04,,2026-04-28,Zimo Ji; Zongjie Li; Wenyuan Jiang; Yudong Gao; Shuai Wang,2604.04978,,,http://arxiv.org/abs/2604.04978v2,http://arxiv.org/abs/2604.04978v2,YES,3,authorization;agent_security;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_SEEDS,,"Claude Code's auto mode is the first deployed permission system for AI coding agents, using a two-stage transcript classifier to gate dangerous tool calls. Anthropic reports a 0.4% false positive rate and 17% false negative rate on production traffic. We present the first independent evaluation of this system on deliberately ambiguous authorization scenarios, i.e., tasks where the user's intent is clear but the target scope, blast radius, or risk level is underspecified. Using AmPermBench, a 128-prompt benchmark spanning four DevOps task families and three controlled ambiguity axes, we evaluate 253 state-changing actions at the individual action level against oracle ground truth. Our findings characterize auto mode's scope-escalation coverage under this stress-test workload. The end-to-end false negative rate is 81.0% (95% CI: 73.8%-87.4%), substantially higher than the 17% reported on production traffic, reflecting a fundamentally different workload rather than a contradiction. Notably, 36.8% of all state-changing actions fall outside the classifier's scope via Tier 2 (in-project file edits), contributing to the elevated end-to-end FNR. Even restricting to the 160 actions the classifier actually evaluates (Tier 3), the FNR remains 70.3%, while the FPR rises to 31.9%. The Tier 2 coverage gap is most pronounced on artifact cleanup (92.9% FNR), where agents naturally fall back to editing state files when the expected CLI is unavailable. These results highlight a coverage boundary worth examining: auto mode assumes dangerous actions transit the shell, but agents routinely achieve equivalent effects through file edits that the classifier does not evaluate."
Context-to-Execution Integrity for LLM Agents,2026-07-07,2026-07-07,2026-07-07,Igor Santos-Grueiro,2607.06000,,https://openalex.org/W7167855657,http://arxiv.org/abs/2607.06000v1,http://arxiv.org/abs/2607.06000v1,YES,3,authorization;agent_security;evidence_control,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q06_RECENT;ARXIV_Q06_RELEVANCE;ARXIV_SEEDS;OPENALEX_Q01_RELEVANCE;OPENALEX_Q02_RELEVANCE;OPENALEX_Q07_RECENT;OPENALEX_Q07_RELEVANCE;OPENALEX_Q09_RELEVANCE,23.376102,"Language-model agents read attacker-writable context to solve tasks. Tool execution needs a separate authority check for protected sink fields, sink-interpreted payloads, and the invocation event. Context-to-Execution Integrity (CXI) is an execution-boundary system for this setting. Policies mark protected sink fields, typed releases carry narrow validated values from writable context to specific destinations, opaque data slots keep evidence as data, and a deterministic gate admits a call only after field authority, exact-effect authorization, and invocation authority all bind to the same action manifest. We evaluate CXI on open-weight field-projection runs, AgentDojo live episodes, a code-agent exact-effect benchmark, manifest-bound ledger faults, proposal-pressure controls, and hosted/API compatibility traces. AgentDojo covers 720 live episodes and 1,739 LLM calls; the code-agent benchmark covers 400 repository episodes with exact-effect authorization and lease-bound execution, yielding 231 safe task completions and zero observed field, effect, or invocation escapes. The accounting reports parser outcomes, authorization outcomes, and task-quality outcomes together with the admission-integrity result. Across the evaluated sinks, CXI admits execution only when field, effect, and invocation authority bind to the same action manifest."
A Framework for Formalizing LLM Agent Security,2026-03-19,2026-03-19,2026-03-19,Vincent Siu; Jingxuan He; Kyle Montgomery; Zhun Wang; Neil Zhenqiang Gong; Chenguang Wang; Dawn Song,2603.19469,10.48550/arxiv.2603.19469,https://openalex.org/W7140238501,http://arxiv.org/abs/2603.19469v1,http://arxiv.org/abs/2603.19469v1,YES,2,authorization;agent_security,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q01_RECENT;ARXIV_Q01_RELEVANCE;ARXIV_Q02_RECENT;ARXIV_Q02_RELEVANCE;ARXIV_Q09_RECENT;ARXIV_Q09_RELEVANCE;ARXIV_SEEDS;OPENALEX_Q01_RELEVANCE;OPENALEX_Q02_RELEVANCE;OPENALEX_Q09_RELEVANCE;OPENALEX_Q10_RELEVANCE,22.996937,"Security in LLM agents is inherently contextual. For example, the same action taken by an agent may represent legitimate behavior or a security violation depending on whose instruction led to the action, what objective is being pursued, and whether the action serves that objective. However, existing definitions of security attacks against LLM agents often fail to capture this contextual nature. As a result, defenses face a fundamental utility-security tradeoff: applying defenses uniformly across all contexts can lead to significant utility loss, while applying defenses in insufficient or inappropriate contexts can result in security vulnerabilities. In this work, we present a framework that systematizes existing attacks and defenses from the perspective of contextual security. To this end, we propose four security properties that capture contextual security for LLM agents: task alignment (pursuing authorized objectives), action alignment (individual actions serving those objectives), source authorization (executing commands from authenticated sources), and data isolation (ensuring information flows respect privilege boundaries). We further introduce a set of oracle functions that enable verification of whether these security properties are violated as an agent executes a user task. Using this framework, we reformalize existing attacks, such as indirect prompt injection, direct prompt injection, jailbreak, task drift, and memory poisoning, as violations of one or more security properties, thereby providing precise and contextual definitions of these attacks. Similarly, we reformalize defenses as mechanisms that strengthen oracle functions or perform security property checks. Finally, we discuss several important future research directions enabled by our framework."
Causal Agent Replay: Counterfactual Attribution for LLM-Agent Failures,2026-06-06,,2026-06-06,Jaineet Shah,2606.08275,,,http://arxiv.org/abs/2606.08275v1,http://arxiv.org/abs/2606.08275v1,YES,2,agent_security;causal,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_SEEDS,,"When an LLM agent fails -- issues a refund it should not have, calls the wrong tool, leaks data -- existing tooling answers what happened (observability) or whether it passed (evaluation), but not which step caused the failure. The obvious heuristics are wrong: the step that executes the harmful action is usually not the step that decided on it, and LLM-judge attribution is correlational and unreliable (state-of-the-art step-level accuracy on the Who&When benchmark is about 14%). We present Causal Agent Replay (CAR), which answers the question by intervention: it models an agent run as a structural causal model, applies a do-operation to a step, and re-executes the trajectory forward under the same stochastic policy, measuring the shift in the outcome distribution. We define an intervention algebra over agent steps, a single-step contrastive estimator whose point-of-commitment rule resolves a confound specific to stochastic run-forward, and a budget-bounded Monte-Carlo Shapley estimator that splits credit across interacting steps. Every effect is reported with confidence intervals. We validate against synthetic structural causal models with planted ground truth: the contrastive estimator recovers the pivotal step, and Shapley recovers a two-step interaction (0.44, 0.45, ~0; efficiency sum 0.909 versus the analytic 0.91). CAR is open source and runs on hosted or free local models."
AI Agents May Always Fall for Prompt Injections,2026-05-17,,2026-05-17,Sahar Abdelnabi; Eugene Bagdasarian,2605.17634,,,http://arxiv.org/abs/2605.17634v1,http://arxiv.org/abs/2605.17634v1,YES,1,agent_security,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_SEEDS,,"Prompt injection is the most critical vulnerability in deployed AI agents. Despite recent progress, we show that the prevailing defense paradigm (data-instruction separation) both fails to detect attacks that operate through contextual manipulation and degrades contextually appropriate behavior. We then recast prompt injection via the lens of Contextual Integrity (CI), a privacy theory that judges information flow compliance with contextual norms. This explains types of attacks that current defenses attempt to patch and predict advanced ones future agents will face. We develop unique benign and attack scenarios that force an agent to violate the norms by (1) misrepresenting the flow, (2) manipulating norms, or (3) mixing multiple flows. This reframing suggests an impossibility result: an adversary can always construct a context under which a blocked flow appears legitimate, or a defender who tightens norms will block genuinely legitimate flows. Our findings suggest that current research addresses a shrinking fraction of future attack surfaces. Instead, through CI, we offer a principled framework for evaluating context-sensitive failures, and designing CI-aware alignment for the frontier autonomous agents."
Ghost in the Agent: Redefining Information Flow Tracking for LLM Agents,2026-04-25,2026-04-25,2026-04-25,Yuandao Cai; Wensheng Tang; Cheng Wen; Shengchao Qin,2604.23374,10.48550/arxiv.2604.23374,https://openalex.org/W7158422604,http://arxiv.org/abs/2604.23374v1,http://arxiv.org/abs/2604.23374v1,NO,6,authorization;provenance;agent_security;causal;testing;evidence_control,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q09_RECENT;ARXIV_Q09_RELEVANCE;OPENALEX_Q02_RELEVANCE;OPENALEX_Q09_RELEVANCE,17.234903,"Autonomous Large Language Model (LLM) agents are increasingly deployed to conduct complex tasks by interacting with external tools, APIs, and memory stores. However, processing untrusted external data exposes these agents to severe security threats, such as indirect prompt injection and unauthorized tool execution. Securing these systems requires effective information flow tracking. Yet, traditional taint analysis that is designed for program memory states fundamentally fails when applied to LLMs, where data propagation is governed by probabilistic natural language reasoning. In this paper, we present NeuroTaint, the first comprehensive taint tracking framework tailored for the unique information flow characteristics of LLM agents. Our key insight is that taint propagation in LLM agents must be understood not only as explicit content transfer, but also as semantic transformation, causal influence on decisions, and cross-session persistence through memory. NeuroTaint therefore audits execution traces offline to reconstruct provenance from untrusted sources to privileged sinks using semantic evidence, causal reasoning, and persistent context tracking, rather than relying on exact string matches or pre-defined source-sink paths alone. Extensive evaluation using TaintBench, our 400-scenario benchmark spanning 20 real-world agent frameworks, shows that NeuroTaint substantially outperforms FIDES, an information-flow-control (IFC)-style baseline for LLM agents, in source-sink propagation detection. We further show that NeuroTaint remains effective on established agent-security benchmarks, including InjecAgent and ToolEmu, while operating offline with modest additional auditing cost."
"Evaluating Agentic Bioinformatics through Function, Evidence, and Validation",2026-07-30,2026-07-30,2026-07-30,Phuc Van Pham; Truong-Son Hy,2607.27556,,https://openalex.org/W7172173249,http://arxiv.org/abs/2607.27556v1,http://arxiv.org/abs/2607.27556v1,NO,6,authorization;provenance;agent_security;causal;testing;evidence_control,NO,POST_PREPRINT_CUTOFF_CONCURRENT_UNLESS_PEER_REVIEW_ELIGIBLE,arxiv;openalex,ARXIV_Q02_RECENT;ARXIV_Q02_RELEVANCE;ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE;OPENALEX_Q01_RECENT;OPENALEX_Q03_RECENT;OPENALEX_Q10_RECENT,8.1238575,"Large language model agents increasingly plan, execute, and interpret biological analyses, yet fluent responses, successful tool calls, and benchmark performance alone do not establish scientific credibility. Existing reviews primarily organize biological agents by application, architecture, and agentic capability, but do not jointly operationalize the accountability of agent-generated workflows. We address this gap by treating the inspectable workflow trajectory, rather than architecture or final output alone, as the primary unit of analysis. We introduce the Function--Evidence--Validation (FEV) framework, which separates demonstrated workflow operations, traceable support for actions and claims, and use-case-specific validation. Using FEV, we map 109 agentic or agent-adjacent systems and 28 benchmark or evaluation resources, representing 128 unique publications across genomics, single-cell and spatial omics, protein science, drug discovery, computational pathology, and general bioinformatics automation. Across domains, planning and tool-mediated execution have advanced more rapidly than replayability, provenance, robust scientific assessment, external validation, and prospective empirical testing. We therefore argue that agentic bioinformatics should be assessed through workflow correctness rather than final-answer correctness alone. FEV provides a practical basis for comparing systems and designing transparent, auditable, and scientifically accountable bioinformatics workflows."
Zero-Trust Proof-Gated Agent Architecture (ZPAA): A Comprehensive Security Model for the Model Context Protocol (MCP),,2025-09-11,,Jalendar Reddy Maligireddy,,10.22541/au.175761889.90929465/v1,https://openalex.org/W4414115777,https://doi.org/10.22541/au.175761889.90929465/v1,https://doi.org/10.22541/au.175761889.90929465/v1,NO,5,authorization;provenance;agent_security;testing;evidence_control,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q01_RELEVANCE;OPENALEX_Q09_RELEVANCE,24.520027,"The Model Context Protocol (MCP) enables AI agents to interact with external tools but enlarges the attack surface to prompt injection, tool poisoning, privilege escalation, remote code execution, data exfiltration, and supply-chain risks. Existing defenses such as TLS, authentication, and heuristics protect communication but leave post-decryption behavior ungoverned. We propose the Zero-Trust Proof-Gated Agent Architecture (ZPAA), which treats large language models (LLMs) as untrusted proposers. ZPAA enforces defensein-depth through a minimal action DSL verified by a deterministic policy engine, single-use capability tokens, sandboxed execution with strict guards, and layered validation via DLP, schema gates, and provenance checks. Audit logs ensure observability and tamper resistance. Contributions include: (1) a taxonomy of MCP vulnerabilities, (2) ZPAA design separating proposal from authority, (3) capability token formalization with a verifying interpreter, and (4) an evaluation framework. Results show ZPAA blocks major MCP attack classes, reducing residual risk to LLM fallibility and rare systemlevel exploits."
Silent Egress: When Implicit Prompt Injection Makes LLM Agents Leak Without a Trace,2026-02-25,,2026-02-25,Qianlong Lan; Anuj Kaul; Shaun Jones; Stephanie Westrum,2602.22450,,,http://arxiv.org/abs/2602.22450v1,http://arxiv.org/abs/2602.22450v1,NO,5,authorization;provenance;agent_security;causal;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_Q03_RECENT;ARXIV_Q03_RELEVANCE;ARXIV_Q08_RELEVANCE,,"Agentic large language model systems increasingly automate tasks by retrieving URLs and calling external tools. We show that this workflow gives rise to implicit prompt injection: adversarial instructions embedded in automatically generated URL previews, including titles, metadata, and snippets, can introduce a system-level risk that we refer to as silent egress. Using a fully local and reproducible testbed, we demonstrate that a malicious web page can induce an agent to issue outbound requests that exfiltrate sensitive runtime context, even when the final response shown to the user appears harmless. In 480 experimental runs with a qwen2.5:7b-based agent, the attack succeeds with high probability (P (egress) =0.89), and 95% of successful attacks are not detected by output-based safety checks. We also introduce sharded exfiltration, where sensitive information is split across multiple requests to avoid detection. This strategy reduces single-request leakage metrics by 73% (Leak@1) and bypasses simple data loss prevention mechanisms. Our ablation results indicate that defenses applied at the prompt layer offer limited protection, while controls at the system and network layers, such as domain allowlisting and redirect-chain analysis, are considerably more effective. These findings suggest that network egress should be treated as a first-class security outcome in agentic LLM systems. We outline architectural directions, including provenance tracking and capability isolation, that go beyond prompt-level hardening."
MCP Pitfall Lab: Exposing Developer Pitfalls in MCP Tool Server Security under Multi-Vector Attacks,2026-04-23,2026-04-23,2026-07-14,Run Hao; Zhuoran Tan,2604.21477,10.48550/arxiv.2604.21477,https://openalex.org/W7155654688,http://arxiv.org/abs/2604.21477v2,http://arxiv.org/abs/2604.21477v2,NO,5,authorization;provenance;agent_security;testing;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q01_RECENT;ARXIV_Q01_RELEVANCE;ARXIV_Q02_RECENT;ARXIV_Q02_RELEVANCE;ARXIV_Q07_RECENT;ARXIV_Q07_RELEVANCE;ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE;OPENALEX_Q07_RECENT;OPENALEX_Q07_RELEVANCE,7.6691875,"Model Context Protocol (MCP) enables tool-integrated LLM agents, but its third-party tool-server ecosystem expands software supply-chain risk across tool metadata, untrusted outputs, cross-tool flows, multi-modal inputs, and privileged sink actions. Existing MCP benchmarks mainly measure robustness to malicious inputs, offering limited support for dependency vetting, semantic metadata auditing, and hardening regression. We present MCP Pitfall Lab, a protocol-aware security testing framework that models developer pitfalls as reproducible scenarios and validates outcomes using MCP traces and objective validators rather than agent self-report. We also introduce Semantic MCP-Bill-of-Material(MCP-BOM), representing that augments component inventory with security-relevant tool semantics, including descriptions, schemas, high-risk parameters, source/sink roles, trust boundaries, policy hooks, audit support, and trace provenance. Across 2,579 validator-completed runs over four models, Pitfall Lab observes 31.9% overall attack success rate(ASR), with multi-modal injection strongest at 38.7%. Semantic static fields detect pitfalls involving policy-bearing tool descriptions, permissive schemas, missing audit support, and absent server-side validation with F1=0.727, while BOM-backed findings drop from 27 to 16 after hardening. Decomposed risk metrics show Control Coverage increasing from 0.173 to 0.697 and Residual Risk decreasing from 15.31 to 6.09. A trace-linked case study further demonstrates that cross-tool forwarding and image-to-tool leakage require runtime provenance rather than static manifest fields alone. Overall, Pitfall Lab reframes MCP tool servers as AI software-supply-chain dependencies and provides BOM-backed artifacts for review, hardening, and trace-grounded regression testing"
